./test/cms/cms3.nl
[     1.373] Elaborate: 938 gate(s) / 1508 signal(s)
[     2.523] uniformity               -- [1;32mPASS[0m.
./test/aes/1Fresh/AES_GF256_Inversion_1fresh.nl
[     0.000] Netlist: ./test/aes/1Fresh/AES_GF256_Inversion_1fresh.nl
[     0.054] Parse: 967 gate(s) / 1684 signal(s)
[     1.499] Elaborate: 967 gate(s) / 1684 signal(s)
[     1.524] uniformity               -- [1;31mFAIL[0m.
./test/aes/dom/aes_sbox_dom1.nl
[     0.000] Netlist: ./test/aes/dom/aes_sbox_dom1.nl
[     0.127] Parse: 884 gate(s) / 1416 signal(s)
[     0.704] Elaborate: 884 gate(s) / 1416 signal(s)
[     1.165] uniformity               -- [1;32mPASS[0m.
./test/aes/NoFresh/AES_GF256_Inversion_NOfresh.nl
[     0.000] Netlist: ./test/aes/NoFresh/AES_GF256_Inversion_NOfresh.nl
[     0.046] Parse: 1188 gate(s) / 2059 signal(s)
[     0.798] Elaborate: 1188 gate(s) / 2059 signal(s)
[     1.486] uniformity               -- [1;31mFAIL[0m.
./test/pini/mulPINI2.nl
[     0.000] Netlist: ./test/pini/mulPINI2.nl
[     0.064] Parse: 51 gate(s) / 81 signal(s)
[     0.184] Elaborate: 51 gate(s) / 81 signal(s)
[     0.186] uniformity               -- [1;32mPASS[0m.
./test/pini/mulPINI1.nl
[     0.000] Netlist: ./test/pini/mulPINI1.nl
[     0.012] Parse: 21 gate(s) / 30 signal(s)
[     0.019] Elaborate: 21 gate(s) / 30 signal(s)
[     0.019] uniformity               -- [1;32mPASS[0m.
./test/Midori/d1/MidoriSbox.nl
[     0.000] Netlist: ./test/Midori/d1/MidoriSbox.nl
[     0.026] Parse: 204 gate(s) / 341 signal(s)
[     0.061] Elaborate: 204 gate(s) / 341 signal(s)
[     0.062] uniformity               -- [1;32mPASS[0m.
./test/present/sharedSbox_uniform1.nl
[     0.000] Netlist: ./test/present/sharedSbox_uniform1.nl
[     0.036] Parse: 177 gate(s) / 298 signal(s)
[     0.232] Elaborate: 177 gate(s) / 298 signal(s)
[     0.261] uniformity               -- [1;32mPASS[0m.
./test/present/sharedSbox_non-uniform.nl
[     0.000] Netlist: ./test/present/sharedSbox_non-uniform.nl
[     0.017] Parse: 161 gate(s) / 268 signal(s)
[     0.138] Elaborate: 161 gate(s) / 268 signal(s)
[     0.151] uniformity               -- [1;31mFAIL[0m.
./test/present/sharedSbox_uniform2.nl
[     0.000] Netlist: ./test/present/sharedSbox_uniform2.nl
[     0.056] Parse: 377 gate(s) / 670 signal(s)
[     0.197] Elaborate: 377 gate(s) / 670 signal(s)
[     0.203] uniformity               -- [1;32mPASS[0m.
./test/para/para1.nl
[     0.000] Netlist: ./test/para/para1.nl
[     0.031] Parse: 22 gate(s) / 26 signal(s)
[     0.065] Elaborate: 22 gate(s) / 26 signal(s)
[     0.065] uniformity               -- [1;32mPASS[0m.
./test/para/paraSNI3.nl
[     0.000] Netlist: ./test/para/paraSNI3.nl
[     0.041] Parse: 82 gate(s) / 109 signal(s)
[     0.188] Elaborate: 82 gate(s) / 109 signal(s)
[     0.188] uniformity               -- [1;32mPASS[0m.
./test/para/para3.nl
[     0.000] Netlist: ./test/para/para3.nl
[     0.032] Parse: 68 gate(s) / 92 signal(s)
[     0.062] Elaborate: 68 gate(s) / 92 signal(s)
[     0.062] uniformity               -- [1;32mPASS[0m.
./test/para/para2.nl
[     0.000] Netlist: ./test/para/para2.nl
[     0.040] Parse: 45 gate(s) / 57 signal(s)
[     0.306] Elaborate: 45 gate(s) / 57 signal(s)
[     0.306] uniformity               -- [1;32mPASS[0m.
./test/skinny/d1/skinny_sbox8_CMS1.nl
[     0.000] Netlist: ./test/skinny/d1/skinny_sbox8_CMS1.nl
[     0.026] Parse: 192 gate(s) / 240 signal(s)
[     0.214] Elaborate: 192 gate(s) / 240 signal(s)
[     0.369] uniformity               -- [1;32mPASS[0m.
./test/skinny/d1/skinny_sbox8_TI1.nl
[     0.000] Netlist: ./test/skinny/d1/skinny_sbox8_TI1.nl
[     0.160] Parse: 240 gate(s) / 336 signal(s)
[     1.917] Elaborate: 240 gate(s) / 336 signal(s)
[   145.013] uniformity               -- [1;32mPASS[0m.
./test/dom/domSNI3.nl
[     0.000] Netlist: ./test/dom/domSNI3.nl
[     0.036] Parse: 78 gate(s) / 104 signal(s)
[     0.260] Elaborate: 78 gate(s) / 104 signal(s)
[     0.260] uniformity               -- [1;32mPASS[0m.
./test/dom/domSNI2.nl
[     0.000] Netlist: ./test/dom/domSNI2.nl
[     0.050] Parse: 45 gate(s) / 57 signal(s)
[     0.125] Elaborate: 45 gate(s) / 57 signal(s)
[     0.125] uniformity               -- [1;32mPASS[0m.
./test/dom/dom2.nl
[     0.000] Netlist: ./test/dom/dom2.nl
[     0.044] Parse: 42 gate(s) / 54 signal(s)
[     0.192] Elaborate: 42 gate(s) / 54 signal(s)
[     0.192] uniformity               -- [1;32mPASS[0m.
./test/dom/domSNI1.nl
[     0.000] Netlist: ./test/dom/domSNI1.nl
[     0.041] Parse: 21 gate(s) / 24 signal(s)
[     0.083] Elaborate: 21 gate(s) / 24 signal(s)
[     0.083] uniformity               -- [1;32mPASS[0m.
./test/dom/dom3.nl
[     0.000] Netlist: ./test/dom/dom3.nl
[     0.028] Parse: 74 gate(s) / 100 signal(s)
[     0.396] Elaborate: 74 gate(s) / 100 signal(s)
[     0.398] uniformity               -- [1;32mPASS[0m.
./test/dom/dom-dep2.nl
[     0.000] Netlist: ./test/dom/dom-dep2.nl
[     0.098] Parse: 56 gate(s) / 79 signal(s)
[     1.453] Elaborate: 56 gate(s) / 79 signal(s)
[     1.453] uniformity               -- [1;32mPASS[0m.
./test/dom/dom1.nl
[     0.000] Netlist: ./test/dom/dom1.nl
[     0.057] Parse: 19 gate(s) / 22 signal(s)
[     0.366] Elaborate: 19 gate(s) / 22 signal(s)
[     0.366] uniformity               -- [1;32mPASS[0m.
./test/hpc/hpc2_2.nl
[     0.000] Netlist: ./test/hpc/hpc2_2.nl
[     0.075] Parse: 75 gate(s) / 99 signal(s)
[     0.773] Elaborate: 75 gate(s) / 99 signal(s)
[     0.821] uniformity               -- [1;32mPASS[0m.
./test/hpc/hpc1_2.nl
[     0.000] Netlist: ./test/hpc/hpc1_2.nl
[     0.141] Parse: 52 gate(s) / 66 signal(s)
[     0.825] Elaborate: 52 gate(s) / 66 signal(s)
[     0.825] uniformity               -- [1;32mPASS[0m.
./test/hpc/hpc1_1.nl
[     0.000] Netlist: ./test/hpc/hpc1_1.nl
[     0.021] Parse: 22 gate(s) / 26 signal(s)
[     0.086] Elaborate: 22 gate(s) / 26 signal(s)
[     0.086] uniformity               -- [1;32mPASS[0m.
./test/hpc/hpc2_1.nl
[     0.000] Netlist: ./test/hpc/hpc2_1.nl
[     0.021] Parse: 32 gate(s) / 41 signal(s)
[     0.036] Elaborate: 32 gate(s) / 41 signal(s)
[     0.042] uniformity               -- [1;32mPASS[0m.
